,batchPlaceInfo,chartrInfo,clCodeDc,clNm,cntntsNo,cntntsSj,distbNm,dlthtsInfo,flwrInfo,frtlzrInfo,grwhTpInfo,grwtInfo,grwtseVeNm,hgtmMhmrInfo,lfclChngeInfo,lightImgUrl1,lightImgUrl2,lightImgUrl3,lighttInfo,mainImgUrl1,mainImgUrl2,manageDemandNm,manageLevelNm,orgplce,prpgtInfo,pswntrTpInfo,rdxStleNm,scnm,stleSeNm,tipInfo,waterCycleInfo
10,발코니 내측까지 이용 가능함<br />- 창측에 비해 싱그러운 녹색을 띠며 생육하여<br />건강해 보임,"소형종으로 식물체의 지름이 10cm이며,<br />널리 알려짐<br />노란 꽃이 핌<br />더위에 약함<br />자주가 많이 생김","나리과 다육식물의 대표적인 속으로, 우리나라에서 식용 및 약용으로 널리 쓰이는 다육식물이다. 남(서)아프리카가 최대의 원산지로 아프리카, 마다가스카르에 약 300종이 자생하고 있다. 자생지의 강우량과 주·야간 온도 차는 지역마다 차이가크지만 대체로 건조한 열대, 아열대, 온대지방이며 우리나라와 같이 극단적인 추위는 없는 지역이다.",알로에(Aloe)속 (나리과),204860,알로에,,,,,,봄~가을 성장 (여름생장형),빠름,고온다습 조건에서 무름병이 발생할 수 있음,,http://www.nongsaro.go.kr/cms_contents/1122/204860_MF_RIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204860_MF_RIMG_02.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204860_MF_RIMG_03.jpg,강한 직사광선에서 잘 자라지만 반그늘에서<br />관리하면 더 튼튼한 다육질이 됨,http://www.nongsaro.go.kr/cms_contents/1122/204860_MF_BIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204860_MF_BIMG_02.jpg,약간 돌봄,쉬움,,"파종, 포기나누기",5°C,굵은 뿌리,"<i>Aloe</i> ssp., 나리과",불규칙형,,"여름철에는 분 흙이 완전히 건조되었을 때<br />관수하고, 겨울에는 거의 주지 않음"
11,발코니 내측까지 이용 가능함<br />- 창측에 비해 싱그러운 녹색을 띠며 생육하여<br />건강해 보임,"소형종으로 식물체의 지름이 10cm임<br />잎 가장자리에 가시가 있으며, 기부에서 분지함","나리과 다육식물의 대표적인 속으로, 우리나라에서 식용 및 약용으로 널리 쓰이는 다육식물이다. 남(서)아프리카가 최대의 원산지로 아프리카, 마다가스카르에 약 300종이 자생하고 있다. 자생지의 강우량과 주·야간 온도 차는 지역마다 차이가크지만 대체로 건조한 열대, 아열대, 온대지방이며 우리나라와 같이 극단적인 추위는 없는 지역이다.",알로에(Aloe)속 (나리과),204859,불야성,,,여름철에 주황~적색 꽃이 핌,,,봄~가을 성장 (여름생장형),빠름,고온다습 조건에서 무름병이 발생할 수 있음,초록색의 잎 둘레에 옅은 황색 가시가 있음,http://www.nongsaro.go.kr/cms_contents/1122/204859_MF_RIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204859_MF_RIMG_02.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204859_MF_RIMG_03.jpg,강한 직사광선에서 잘 자라지만 반그늘에서<br />관리하면 더 튼튼한 다육질이 됨,http://www.nongsaro.go.kr/cms_contents/1122/204859_MF_BIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204859_MF_BIMG_02.jpg,약간 돌봄,쉬움,남아프리카,"파종, 포기나누기",5°C,굵은 뿌리,"<i>Aloe mitriformis</i>, 나리과",불규칙형,,"여름철에는 분 흙이 완전히 건조되었을 때<br />관수하고, 겨울에는 거의 물을 주지 않음"
12,발코니 내측까지 이용 가능함<br />- 창측의 형태와 반점은 변함 없고 색깔이 녹색으로 변함,잎 길이가 7cm 정도이며 얇고 호생함<br />기부에서 분지하여 군생<br />잎에 반점이 많은 것은 조금 약하고 생장도 느림,알로에 속(屬)과 유사하나 빨간 꽃이 피는 것이 다르다. 남부 및 남서아프리카가 원산지로 비교적 소형의 식물이다. 원예교배종을 제외한 원종과 그 변종은 100여 종으로 알려져 있다.,가스테리아(Gasteria)속 (나리과),204858,자보,,,봄에 꽃이 핌,,,"봄, 가을 성장 (일 년 내내 성장)",느림,,,http://www.nongsaro.go.kr/cms_contents/1122/204858_MF_RIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204858_MF_RIMG_02.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204858_MF_RIMG_03.jpg,"한여름 한낮의 강한 직사광만 피하고 가능한<br />햇빛이 잘 드는 곳에서 기름<br />실내 약광, 간접광에도 잘 적응하는 편임",http://www.nongsaro.go.kr/cms_contents/1122/204858_MF_BIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204858_MF_BIMG_02.jpg,잘 견딤,쉬움,남아프리카 남부,포기나누기,-5°C,굵은 뿌리,"<i>Gasteria gracilis</i> var. <i>minima</i>, 백합과",로제트형,,"성장기인 여름철에는 일조량에 따라 화분 겉흙이<br />마를 때 물을 흠뻑 줌<br />봄, 가을에는 월 2회 정도, 겨울에는 월 1회 정도 관수"
13,,잎이 도톰하고 길며 백분이 있음<br />잎을 억지로 따면 상처가 남<br />여름철에는 물을 적게 줌<br />번식이 잘 됨,,파키베리아(Pachyveria)속 (돌나물과),204857,상조,서리의 아침,,봄~여름사이 노란 색 꽃이 핌,,,"봄~가을 성장 (여름생장형, 겨울에 휴면)",보통,,,http://www.nongsaro.go.kr/cms_contents/1122/204857_MF_RIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204857_MF_RIMG_02.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204857_MF_RIMG_03.jpg,,http://www.nongsaro.go.kr/cms_contents/1122/204857_MF_BIMG_01.jpg,,약간 돌봄,보통,멕시코,"잎꽂이, 자구꽂이",3°C,가는 뿌리,"<i>Pachyveria exotica</i>, 돌나물과",로제트형,,분 흙이 마르면 충분히 관수<br />잎에 물이 닿지 않도록 주의함
14,발코니 창측까지 이용 가능함,약 15cm너비의 장미꽃 형상이며 잎은 연한<br />붉은색의 두꺼운 반원통모양임,,파키베리아(Pachyveria)속 (돌나물과),204856,자려전,흑미인,고온 다습 환경시 충해의 피해가 큼,가을에 자줏빛 꽃대 위에 주황색 꽃이 핌,,,"봄~가을 성장 (여름생장형, 겨울에 휴면)",빠름,,환경에 따라 흑자주색으로 물듦,http://www.nongsaro.go.kr/cms_contents/1122/204856_MF_RIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204856_MF_RIMG_02.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204856_MF_RIMG_03.jpg,해가 드는 곳이나 밝은 곳,http://www.nongsaro.go.kr/cms_contents/1122/204856_MF_BIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204856_MF_BIMG_02.jpg,약간 돌봄,보통,멕시코,"잎꽂이, 줄기꽂이",3°C,,"<i>Pachyveria</i> 'Royal Flush' , 돌나물과",군생형,,한 달에 1~2번 흠뻑 전면 관수
15,발코니 창측까지 이용 가능함<br />- 잎이 아래로 쳐지면서 벌어짐,곧게 선 줄기에 잎이 약간 긺<br />잎이 떨어진 후에 줄기 끝에 잎이 남<br />성장이 좋은 다육이로 주걱모양의 기다란 잎이<br />탐스럽게 런너를 형성하며 성장하고 잎 표면이<br />미세한 백분으로 덮여 있어 뽀얗고 깔끔함<br />성장하면서 줄기는 곧고 튼튼하게 목질화됨,,파키베리아(Pachyveria)속 (돌나물과),204855,입전,"입전군생, 원종 엘레강스, 다쯔다",,늦은 봄부터 여름까지 맑은 주황색 꽃이 핌,,,"봄~가을 성장 (여름생장형, 겨울에 휴면)",빠름,고온다습을 피함,,http://www.nongsaro.go.kr/cms_contents/1122/204855_MF_RIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204855_MF_RIMG_02.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204855_MF_RIMG_03.jpg,하루 4~5시간 이상의 햇빛을 요구함,http://www.nongsaro.go.kr/cms_contents/1122/204855_MF_BIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204855_MF_BIMG_02.jpg,약간 돌봄,보통,멕시코,"잎꽂이, 자구꽂이",3°C,가는 뿌리,"<i>Pachyveria scheideckeri</i>, 돌나물과",군생형,,한 달에 두 번 정도 흠뻑 관수
16,발코니 창측까지 이용 가능함,,,파키베리아(Pachyveria)속 (돌나물과),204854,일레인,,,,,,여름형(3~7월) /겨울형(9~1월),,,,http://www.nongsaro.go.kr/cms_contents/1122/204854_MF_RIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204854_MF_RIMG_02.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204854_MF_RIMG_03.jpg,,http://www.nongsaro.go.kr/cms_contents/1122/204854_MF_BIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204854_MF_BIMG_02.jpg,약간 돌봄,보통,,,,가는 뿌리,"<i>Pachyveria</i> 'Elaine Reinelt' , 돌나물과",로제트형,,
17,발코니 내측까지 이용 가능함<br />- 분홍빛은 띠지 않고 연한 백분을 유지함<br />잎의 각도가 아래로 벌어짐,목대에 끈적임이 있음,"멕시코 고원지대가 원산지이다. 작은 나무 모양의 줄기에 다양한 잎의 형태를 갖는다. Echeveria 속과 근연이다. 잎의 형태도 Echeveria와 비슷하지만, 일반적으로 다육의 정도가 높고 줄기보다 잎의 비율이 크다.",파키피툼(Pachyphytum)속 (돌나물과),204853,홍미인,,,겨울부터 초여름 사이에 나팔 모양의 붉은색 <br />꽃이 핌,,,"봄~가을 성장 (여름생장형, 겨울에 휴면)",보통,,잎끝부터 분홍빛으로 물듦,http://www.nongsaro.go.kr/cms_contents/1122/204853_MF_RIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204853_MF_RIMG_02.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204853_MF_RIMG_03.jpg,하루 4~5시간 이상의 충분한 광,http://www.nongsaro.go.kr/cms_contents/1122/204853_MF_BIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204853_MF_BIMG_02.jpg,약간 돌봄,보통,멕시코,"잎꽂이, 줄기꽂이",0°C,가는 뿌리,"<i>Pachyphytum oviferum</i> ‘Momovijin’ , 돌나물과",불규칙형,,
18,발코니 내측까지 이용 가능함<br />- 약간 키가 커졌으나 잎의 두께와 모양 등은<br />변하지 않고 관상가치 유지함,"작고 낮은 나무모양으 로, 잎끝은 넓고 둥글며<br />끝은 약간 뾰족함<br />백분을 띤 잎은 옅은 청록색<br />잎 길이는 2∼4cm, 폭은 2∼2.5cm로<br />두께는 1∼1.5cm로 두꺼움","멕시코 고원지대가 원산지이다. 작은 나무 모양의 줄기에 다양한 잎의 형태를 갖는다. Echeveria 속과 근연이다. 잎의 형태도 Echeveria와 비슷하지만, 일반적으로 다육의 정도가 높고 줄기보다 잎의 비율이 크다.",파키피툼(Pachyphytum)속 (돌나물과),204852,성미인,,,4~6월 사이에 선홍색(내측은 적색) 종 모양의<br />꽃이 핌,,,"봄~가을 성장 (여름생장형, 겨울에 휴면)",빠름,,옅은 청록색의 잎이 붉은 보라색으로 물듦,http://www.nongsaro.go.kr/cms_contents/1122/204852_MF_RIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204852_MF_RIMG_02.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204852_MF_RIMG_03.jpg,반그늘,http://www.nongsaro.go.kr/cms_contents/1122/204852_MF_BIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204852_MF_BIMG_02.jpg,필요함,보통,멕시코,"줄기꽂이, 잎꽂이, 파종",7°C,가는 뿌리,"<i>Pachyphytum oviferum</i>, 돌나물과",불규칙형,,성장기에는 물을 한 번 주고 나면 흙을 완전히<br />건조 후에 관수함
19,발코니 창측까지 이용 가능함<br />- 잎의 각도 벌어짐,식물체의 지름이 10cm임<br />길고 통통한 잎이 돌려나며 방추형임<br />성장이 느린편이며 줄기가 엄지손가락보다 굵게<br />목질화되는 모습을 볼 수 있음,"멕시코 고원지대가 원산지이다. 작은 나무 모양의 줄기에 다양한 잎의 형태를 갖는다. Echeveria 속과 근연이다. 잎의 형태도 Echeveria와 비슷하지만, 일반적으로 다육의 정도가 높고 줄기보다 잎의 비율이 크다.",파키피툼(Pachyphytum)속 (돌나물과),204851,군작,비리데,,봄부터 여름에 흰(안쪽은 적색)꽃이 핌,,,"봄~가을 성장 (여름생장형, 겨울에 휴면)",빠름,,어두운 녹색의 잎이 가을부터 겨울에 햇빛을<br />받으면 검붉은색으로 물듦,http://www.nongsaro.go.kr/cms_contents/1122/204851_MF_RIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204851_MF_RIMG_02.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204851_MF_RIMG_03.jpg,"빛이 잘 들고 통풍이 용이한 곳(베란다, 창가)",http://www.nongsaro.go.kr/cms_contents/1122/204851_MF_BIMG_01.jpg,http://www.nongsaro.go.kr/cms_contents/1122/204851_MF_BIMG_02.jpg,약간 돌봄,보통,멕시코,"잎꽂이, 줄기꽂이",2~3°C,가는 뿌리,"<i>Pachyphytum viride</i>, 돌나물과",로제트형,,"여름철, 겉흙이 말랐을 때 흠뻑 관수하며<br />겨울철에는 분 흙이 완전히 말랐을 때<br />촉촉하게 해줌<br />5°C이하의 저온과 30°C이상의 고온 휴면기에는<br />물을 주지 않음"
